topic_id,number_of_words_in_topic
21549,5
21565,2
21573,4
21575,4
21587,2
21588,3
21589,2
21591,6
21595,4
21604,2
21605,2
21607,3
21609,2
21613,4
21615,3
21623,4
21633,3
21637,2
21643,2
21651,3
21652,2
21664,3
21665,2
21687,2
21689,5
21704,5
21705,2
21708,3
21718,2
21725,1
21729,2
21735,5
21736,5
21749,3
21750,2
21762,2
21763,4
21769,2
21771,3
21778,5
21790,2
21801,2
21807,2
21809,3
21823,2
21829,3
21833,3
21837,3
21838,3
21850,3
21851,3
21857,2
21860,2
21861,2
21866,1
21867,2
21868,4
21869,3
21872,3
21881,5
21897,5
21901,7
21905,2
21906,3
21907,2
21910,1
21915,5
21917,3
21920,3
21929,4
21943,3
21952,2
21953,2
21965,3
21967,2
21971,3
21972,1
21981,4
21983,1
21985,2
21987,2
22001,2
22003,2
22026,3
22029,4
22031,2
22038,3
22045,3
22052,2
22054,3
22056,2
22057,2
22058,5
22059,4
22065,2
22066,3
22067,4
22071,2
22084,5
22129,2
22134,2
22136,6
22144,4
22149,5
22159,4
22173,2
22177,2
22179,2
22197,5
22201,3
22208,2
22209,3
22222,2
22239,3
22247,3
22253,3
22255,4
22260,2
22262,4
22269,4
22273,3
22291,2
22300,4
22313,2
22326,2
22336,3
22344,3
22346,3
22349,2
22350,2
22355,4
22365,1
22373,2
22375,1
22377,4
22378,2
22381,3
22390,1
22401,3
22404,6
22408,2
22409,2
22413,2
22424,3
22425,1
22432,1
22433,2
22446,2
22448,3
22453,2
22454,2
22479,4
22483,4
22484,4
22485,4
22490,2
22492,3
22494,1
22497,2
22498,5
22528,4
22532,2
22535,3
22537,3
22539,3
22573,4
22579,4
22583,1
22599,2
22600,3
22605,3
22607,2
22623,3
22625,2
22630,3
22634,5
22636,4
22643,2
22644,6
22646,2
22647,3
22648,2
22649,4
22651,3
22654,3
22658,2
22659,3
22664,3
22671,3
22678,4
22680,2
22698,2
22706,2
22712,3
22727,6
22728,3
22731,3
22742,2
22746,3
22748,3
22749,2
22768,2
22769,2
22778,2
22788,1
22790,1
22795,2
22797,3
22800,2
22809,3
22814,3
22815,2
22818,3
22819,3
22850,2
22867,2
22871,5
22875,4
22881,5
22886,4
22889,4
22894,2
22904,2
22910,2
22911,3
22914,4
22921,2
22927,1
22928,2
22929,3
22932,2
22934,4
22936,3
22940,3
22961,2
22962,2
22982,1
22983,1
22990,3
22998,1
22999,3
23000,2
23003,3
23004,2
23009,2
23013,3
23014,3
23015,3
23016,2
23019,2
23020,2
23024,4
23030,5
23031,5
23033,3
23037,2
23038,2
23044,2
23046,2
23049,3
23050,3
23052,3
23056,3
23064,3
23069,2
23076,6
23086,2
23095,2
23096,2
23104,2
23105,4
23113,3
23114,5
23115,3
23132,1
23138,3
23158,2
23164,4
23165,4
23167,3
23169,1
23171,4
23181,2
23188,1
23193,2
23194,2
23195,2
23208,2
23209,4
23215,2
23217,2
23225,2
23227,2
23228,2
23231,2
23232,2
23235,2
23240,2
23241,3
23248,2
23260,1
23263,3
23272,2
23292,3
23305,4
23306,4
23308,5
23315,2
23323,8
23328,2
23331,4
23346,3
23347,4
23354,2
23362,3
23380,5
23383,4
23390,4
23392,3
23403,2
23407,4
23409,3
23418,2
23421,4
23433,2
23435,3
23437,2
23440,3
23454,2
23457,3
23479,2
23505,2
23522,1
23524,3
23531,3
23534,4
23554,2
23557,3
23558,3
23559,2
23560,4
23575,2
23584,1
23590,2
23601,2
23617,4
23630,6
23638,4
23642,2
23645,3
23656,1
23657,2
23658,2
23659,2
23663,2
23669,2
23674,4
23686,3
23687,5
23690,3
23710,4
23725,2
23730,2
23755,3
23767,3
23769,2
23772,6
23778,2
23788,2
23790,2
23791,2
23792,3
23804,2
23815,2
23816,2
23818,5
23828,2
23830,4
23831,3
23833,2
23850,4
23856,9
23861,2
23877,3
23892,3
23926,2
23927,4
23932,4
23944,2
23978,4
23981,2
23994,2
24010,2
24015,2
24025,3
24030,2
24037,2
24045,2
24051,3
24060,2
24074,3
24082,2
24083,4
24085,2
24096,2
24098,5
24100,3
24104,2
24105,3
24127,4
24129,4
24131,5
24138,3
24142,3
24143,3
24149,7
24151,4
24158,5
24181,4
24182,3
24190,3
24208,3
24217,2
24222,2
24239,2
24242,2
24255,2
24256,2
24270,4
24274,2
24290,4
24297,2
24299,3
24302,2
24308,2
24328,2
24330,3
24357,2
24368,2
24399,3
24415,2
24420,4
24422,3
24431,2
24436,2
24475,3
24479,2
24480,2
24481,2
24484,2
24496,5
24497,2
24499,2
24501,2
24503,2
24506,6
24507,2
24508,6
24521,3
24523,4
24525,2
24542,3
24558,4
24559,5
24560,3
24562,5
24565,2
24572,3
24574,2
24582,2
24585,3
24615,3
24617,3
24618,3
24631,3
24632,3
24638,2
24640,1
24642,2
24661,2
24665,1
24666,2
24676,4
24678,2
24682,5
24701,3
24715,4
24737,2
24738,2
24742,4
24761,2
24763,2
24778,1
24779,1
24783,3
24784,1
24792,3
24802,5
24822,2
24825,5
24843,5
24856,2
24859,1
24872,2
24888,5
24892,2
24905,5
24930,2
24952,2
24956,2
24958,2
24971,1
24975,3
24986,4
24987,3
25003,3
25013,5
25024,2
25029,4
25036,3
25057,3
25063,4
25064,5
25065,3
25067,4
25071,5
25077,4
25082,4
25084,3
25086,4
25097,4
25098,4
25107,6
25121,2
25124,4
25130,5
25138,4
25142,3
25147,5
25164,2
25171,2
25173,2
25183,3
25205,1
25216,4
25218,3
25229,3
25246,2
25279,1
25280,2
25304,2
25307,2
25323,2
25350,2
25358,5
25368,4
25394,2
25395,4
25400,3
25402,3
25407,5
25412,3
25414,2
25415,3
25420,2
25423,4
25446,4
25449,2
25452,5
25454,2
25471,2
25475,3
25480,3
25484,1
25490,2
25500,2
25507,2
25508,3
25513,3
25529,3
25538,2
25564,4
25568,2
25579,4
25583,4
25602,2
25608,2
25627,3
25668,3
25671,1
25674,4
25677,3
25680,3
25691,3
25699,2
25700,2
25722,3
25732,2
25740,3
25741,2
25743,3
25750,2
25753,1
25754,1
25763,3
25764,3
25817,2
25819,2
25820,3
25828,3
25839,2
25848,5
25850,2
25851,3
25858,4
25860,3
25874,2
25875,2
25879,2
25880,2
25890,2
25892,1
25893,2
25914,4
25920,1
25923,7
25935,3
25937,2
25942,2
25943,2
25944,3
25946,4
25947,2
25949,2
25952,1
25953,3
25955,4
25965,4
25985,5
25990,3
25992,2
25997,3
26002,2
26009,2
26010,4
26034,2
26067,2
26087,4
26089,2
26097,3
26100,3
26131,3
26142,5
26146,6
26150,2
26179,4
26186,4
26189,3
26191,4
26208,2
26228,4
26246,4
26274,5
26275,3
26287,5
26289,2
26297,5
26299,2
26302,3
26303,2
26311,2
26316,2
26319,2
26322,3
26323,1
26324,3
26349,2
26353,1
26354,2
26356,2
26374,2
26379,3
26380,1
26390,2
26398,5
26403,3
26404,2
26407,2
26408,1
26410,2
26411,3
26416,2
26418,4
26421,3
26422,2
26423,3
26430,1
26436,2
26440,1
26456,1
26459,2
26473,2
26475,2
26476,2
26496,2
26505,4
26510,4
26512,3
26528,3
26572,3
26589,4
26600,2
26627,3
26636,4
26637,5
26661,4
26670,3
26683,3
26694,3
26699,2
26712,2
26713,3
26719,5
26765,1
26776,4
26780,3
26798,3
26807,4
26815,4
26820,3
26823,3
26828,3
26830,3
26842,1
26848,5
26859,2
26861,4
26864,3
26884,2
26887,4
26896,2
26900,4
26903,2
26909,4
26910,3
26913,4
26925,4
26940,3
26944,2
26950,2
26953,3
26955,5
26958,3
26963,3
26983,2
26984,3
26990,3
26999,3
27000,7
27009,2
27012,2
27014,4
27022,2
27032,5
27044,2
27045,2
27048,1
27059,3
27062,3
27068,2
27069,3
27091,3
27099,2
27107,2
27116,7
27122,3
27123,3
27126,2
27132,5
27133,6
27136,3
27147,2
27156,4
27166,4
27187,4
27189,4
27193,5
27195,3
27208,3
27214,2
27216,2
27220,4
27223,1
27227,1
27233,1
27238,3
27253,2
27254,3
27284,3
27298,2
27304,2
27309,2
27314,2
27319,4
27323,3
27332,2
27335,5
27339,2
27348,4
27361,4
27375,3
27412,2
27423,2
27439,3
27440,2
27443,1
27462,2
27472,4
27476,3
27488,4
27499,1
27503,2
27538,1
27541,2
27553,2
27557,2
27560,4
27564,3
27572,2
27576,2
27588,3
27590,5
27591,2
27596,2
27602,4
27607,2
27619,2
27634,3
27636,3
27640,2
27643,2
27653,1
27654,5
27662,1
27671,3
27672,4
27673,4
27677,2
27679,2
27689,4
27700,2
27701,2
27721,3
27728,5
27730,2
27739,4
27740,2
27741,3
27749,3
27752,3
27755,7
27756,3
27757,4
27758,4
27759,4
27763,3
27764,6
27765,4
27766,3
27767,3
27769,3
27770,3
27781,5
27790,5
27792,4
27794,8
27796,8
27797,6
27798,6
27810,3
27813,4
27822,3
27831,4
27833,4
27834,4
27837,4
27842,5
27848,4
27853,4
27854,3
27855,3
27856,3
27857,8
27861,4
27862,3
27869,4
27874,2
27875,6
27876,2
27886,3
27888,2
27891,3
27894,3
27901,5
27904,4
27928,2
27930,2
27945,6
27948,5
27950,2
27953,3
27957,5
27958,2
27961,2
27964,2
27965,3
27968,4
27970,2
27971,7
27973,4
27984,3
27990,4
28005,2
28012,4
28013,3
28020,4
28021,5
28028,2
28029,6
28038,3
28047,7
28060,4
28065,4
28069,2
28074,2
28076,5
28077,5
28082,2
28100,2
28109,6
28118,2
28125,2
28137,6
28138,11
28146,5
28148,6
28151,6
28160,3
28166,3
28169,2
28187,2
28188,3
28190,2
28191,2
28193,3
28195,3
28196,4
28204,3
28206,2
28209,3
28211,3
28217,7
28221,6
28230,4
28238,4
28244,2
28255,5
28260,4
28261,4
28265,1
28266,4
28271,2
28273,5
28275,2
28286,5
28302,4
28304,4
28308,3
28309,3
28311,6
28314,4
28334,4
28351,3
28352,1
28358,3
28391,4
28398,4
28400,4
28411,4
28412,4
28422,2
28426,5
28428,2
28431,5
28442,7
28453,1
28456,3
28458,3
28462,4
28464,3
28473,4
28475,6
28477,6
28487,1
28490,6
28495,2
28497,4
28504,3
28505,4
28519,2
28544,3
28546,3
28548,3
28550,7
28588,2
28603,1
28604,2
28616,3
28620,1
28626,4
28629,3
28642,1
28652,3
28667,3
28721,3
28724,5
28742,3
28745,4
28769,2
28794,2
28795,3
28799,2
28802,2
28823,4
28850,3
28874,4
28875,3
28876,3
28894,3
28896,2
28914,1
28952,2
28978,2
28986,4
29016,4
29027,2
29031,4
29052,3
29068,2
29089,3
29098,3
29101,4
29104,2
29108,3
29130,3
29145,3
29153,5
29158,3
29180,3
29201,2
29204,5
29206,2
29219,2
29245,3
29279,2
29285,2
29297,3
29298,4
29319,3
29342,3
29345,2
29350,1
29355,5
29387,2
29396,2
29426,8
29444,2
29458,2
29488,4
29509,3
29523,2
29528,3
29530,5
29534,3
29548,5
29552,2
29555,5
29557,3
29562,5
29565,6
29568,3
29570,6
29582,2
29583,7
29587,4
29594,6
29603,5
29604,6
29614,2
29616,5
29619,8
29624,3
29632,4
29633,5
29646,3
29651,3
29657,5
29658,3
29659,3
29665,3
29669,5
29670,3
29672,1
29674,3
29681,5
29689,5
29691,5
29692,5
29696,3
29700,3
29701,4
29710,2
29730,5
29739,5
29742,3
29753,3
29759,3
29765,3
29766,6
29770,4
29771,6
29773,3
29774,2
29776,2
29778,9
29780,3
29786,3
29787,4
29796,2
29797,4
29814,5
29817,4
29821,3
29825,3
29829,5
29835,2
29843,3
29846,6
29847,3
29856,3
29857,4
29870,4
29871,3
29875,3
29888,2
29889,5
29895,6
29905,4
29909,6
29910,2
29917,6
29926,2
29927,5
29931,4
29940,2
29946,3
29953,5
29957,3
29960,2
29974,4
29977,7
29984,2
29990,3
29998,3
29999,4
30009,4
30010,3
30013,3
30021,5
30025,3
30026,3
30027,5
30028,3
30034,6
30037,3
30043,2
30045,3
30048,5
30051,3
30052,2
30059,2
30060,2
30068,2
30076,4
30087,2
30088,3
30090,2
30092,3
30093,3
30100,2
30104,4
30118,2
30129,2
30133,3
30135,2
30145,5
30148,5
30159,4
30169,5
30174,3
30176,2
30177,1
30178,5
30189,2
30190,4
30197,3
30207,3
30209,1
30210,4
30215,5
30218,4
30219,5
30222,2
30233,2
30234,4
30237,2
30250,4
30253,2
30256,3
30259,3
30261,3
30262,3
30266,3
30267,5
30272,4
30276,3
30277,2
30281,5
30282,4
30283,5
30285,5
30287,2
30289,3
30294,2
30305,6
30313,10
30319,2
30348,4
30353,4
30364,1
30372,4
30377,4
30379,5
30381,5
30386,2
30389,3
30390,3
30392,3
30397,5
30401,6
30432,3
30438,7
30439,4
30440,4
30442,7
30463,5
30469,2
30476,1
30486,2
30493,3
30502,5
30503,5
30522,2
30524,2
30529,3
30544,6
30550,3
30557,4
30559,5
30560,3
30562,2
30581,4
30584,4
30589,6
30591,2
30602,4
30607,5
30608,5
30620,5
30628,5
30633,4
30637,4
30645,2
30655,4
30657,1
30669,5
30682,7
30683,1
30700,3
30706,2
30713,4
30714,2
30721,2
30722,5
30726,4
30729,4
30731,4
30742,5
30748,2
30749,4
30756,2
30760,4
30761,2
30767,2
30785,5
30789,3
30794,2
30797,4
30800,1
30834,5
30852,4
30860,2
30863,2
30870,2
30887,4
30889,5
30895,5
30913,2
30917,3
30920,4
30921,2
30923,3
30928,3
30945,4
30954,4
30961,3
30968,2
30970,5
30971,5
30972,5
30981,3
30989,4
31024,5
31027,4
31042,4
31049,4
31054,4
31056,5
31057,4
31058,2
31072,5
31085,3
31101,3
31114,6
31117,5
31118,2
31123,2
31133,4
31134,6
31136,5
31141,2
31149,4
31154,7
31165,1
31173,2
31212,2
31228,4
31229,3
31231,5
31239,2
31253,3
31255,3
31257,4
31289,3
31293,6
31295,3
31300,4
31301,2
31307,2
31322,3
31329,2
31347,3
31349,3
31355,2
31366,3
31367,3
31382,6
31402,5
31412,2
31414,1
31417,5
31424,2
31431,2
31433,3
31442,2
31445,2
31477,2
31481,2
31482,1
31487,3
31492,3
31494,3
31506,2
31513,2
31515,5
31518,2
31528,2
31533,2
31546,1
31553,7
31554,3
31557,2
31568,4
31569,2
31574,2
31584,2
31586,4
31590,3
31591,3
31596,5
31600,4
31603,2
31609,4
31617,3
31622,3
31628,3
31636,5
31640,2
31642,3
31650,7
31657,2
31668,2
31677,2
31698,3
31708,3
31712,2
31713,4
31721,4
31723,3
31726,5
31732,2
31735,2
31742,5
31745,4
31746,3
31753,4
31754,6
31770,2
31773,2
31774,3
31794,2
31795,2
31801,5
31802,8
31803,2
31810,6
31821,5
31822,2
31846,2
31850,2
31856,5
31863,2
31866,3
31868,4
31869,3
31878,2
31879,2
31882,2
31890,2
31895,6
31896,2
31901,3
31902,2
31925,3
31928,2
31932,2
31935,5
31941,3
31942,5
31946,3
31948,3
31951,1
31960,6
31966,4
31983,2
31984,4
31985,5
32003,7
32008,2
32009,2
32012,3
32018,2
32028,4
32037,4
32038,4
32040,4
32046,4
32049,3
32060,5
32064,3
32077,2
32078,4
32079,3
32080,3
32084,5
32088,3
32089,6
32092,4
32093,4
32097,3
32100,2
32154,2
32167,5
32168,2
32169,1
32176,6
32178,2
32180,3
32188,5
32195,4
32196,3
32199,5
32200,7
32207,3
32209,3
32210,3
32215,2
32219,3
32220,4
32222,4
32224,3
32268,3
32270,2
32272,4
32273,2
32274,2
32278,3
32280,4
32282,3
32283,3
32284,3
32296,3
32301,2
32311,3
32313,3
32315,4
32325,3
32337,3
32340,4
32349,2
32362,3
32363,2
32366,3
32373,2
32374,2
32377,2
32408,3
32423,2
32425,2
32426,2
32428,2
32434,3
32437,2
32458,3
32461,2
32470,3
32471,3
32472,3
32474,2
32488,6
32492,2
32495,2
32507,2
32508,3
32509,3
32515,2
32521,3
32524,3
32530,3
32532,2
32536,4
32538,2
32539,3
32541,4
32542,3
32544,2
32548,3
32559,3
32563,3
32564,4
32565,3
32566,3
32571,3
32572,3
32574,2
32575,2
32577,3
32578,2
32581,3
32583,3
32587,2
32589,2
32597,3
32598,2
32605,4
32616,5
32629,4
32630,5
32640,3
32642,4
32643,2
32645,3
32662,5
32675,6
32685,2
32709,3
32712,4
32714,4
32719,3
32744,2
32752,2
32791,3
32796,3
32817,4
32818,3
32823,3
32826,5
32842,3
32849,3
32850,3
32885,2
32890,5
32895,3
32897,5
32904,4
32928,3
32936,4
32971,1
32973,3
32981,2
32985,3
32995,5
33003,3
33009,2
33017,3
33034,5
33035,4
33040,4
33041,6
33045,4
33048,3
33053,5
33057,4
33061,5
33080,3
33081,2
33082,4
33086,3
33097,4
33106,4
33109,4
33110,2
33115,4
33128,3
33136,2
33140,2
33160,2
33161,1
33173,3
33190,2
33192,3
33193,2
33194,3
33206,3
33208,3
33223,3
33224,3
33225,3
33252,4
33254,1
33257,1
33261,3
33263,2
33268,2
33270,2
33271,3
33272,2
33274,3
33275,4
33276,3
33278,3
33282,2
33285,2
33286,2
33287,2
33288,2
33289,2
33291,4
33295,4
33303,4
33309,2
33310,2
33315,3
33319,4
33321,4
33322,4
33330,2
33338,3
33340,3
33350,1
33362,4
33366,3
33378,3
33382,3
33406,2
33435,2
33436,3
33440,3
33444,3
33446,3
33456,4
33457,2
33463,3
33464,3
33466,4
33468,4
33471,3
33473,2
33478,2
33492,4
33512,3
33513,2
33514,5
33515,3
33532,6
33537,2
33542,4
33543,4
33546,5
33547,3
33550,2
33555,2
33556,2
33561,3
33562,7
33638,3
33643,3
33645,4
33659,4
33663,4
33666,3
33669,3
33671,2
33673,2
33681,3
33685,2
33697,4
33706,2
33709,3
33710,4
33712,3
33715,2
33718,2
33727,4
33728,3
33734,3
33746,3
33749,6
33760,2
33765,2
33766,3
33767,4
33783,2
33793,2
33796,3
33797,2
33817,3
33818,2
33822,2
33823,2
33833,2
33837,3
33840,3
33842,2
33847,4
33860,2
33873,2
33909,2
33920,3
33926,2
33934,2
33949,2
33950,2
33952,3
33954,9
33955,5
33963,2
33965,5
33973,2
33979,4
34000,2
34001,2
34003,3
34005,2
34006,3
34007,2
34025,2
34038,2
34048,5
34055,2
34060,4
34082,2
34086,2
34100,3
34104,2
34107,2
34122,3
34125,4
34136,2
34137,3
34138,3
34145,3
34194,3
34195,2
34196,4
34199,2
34204,2
34211,2
34217,3
34218,2
34226,2
34238,3
34245,8
34251,3
34257,2
34258,4
34259,3
34272,4
34280,2
34282,3
34283,2
34293,5
34306,2
34307,4
34308,2
34313,2
34314,2
34317,2
34326,2
34327,2
34332,3
34336,3
34350,3
34376,3
34396,1
34411,5
34428,3
34432,3
34433,3
34436,2
34468,4
34479,2
34486,6
34490,7
34771,2
34792,3
34793,4
34794,3
34796,2
34814,4
34886,3
34895,3
34896,3
34931,4
34934,2
34935,4
34984,3
35018,4
35022,4
35042,2
35052,3
35055,3
35067,2
35080,2
35084,3
35090,2
35104,2
35107,2
35110,2
35111,3
35115,2
35144,3
35165,2
35166,2
35169,4
35172,2
35175,3
35181,3
35187,2
35209,3
35215,3
35219,2
35224,2
35254,2
35272,2
35308,2
35317,2
35333,2
35387,2
35399,2
35401,2
35405,2
35416,2
35433,3
35478,2
35479,2
35499,3
35500,3
35520,3
35523,2
35524,2
35539,2
35545,2
35568,2
35587,3
35592,2
35593,2
35597,2
35598,2
35601,2
35613,2
35614,2
35636,2
35659,1
35662,4
35664,7
35676,3
35681,2
35694,2
35700,1
35706,1
35714,2
35718,3
35721,2
35722,2
35723,3
35733,2
35736,3
35737,3
35746,2
35751,2
35754,2
35776,4
35777,2
35782,2
35794,2
35798,3
35802,2
35803,2
35805,3
35812,3
35831,2
35837,2
35844,3
35845,5
35854,5
35861,3
35862,2
35873,1
35875,4
35887,4
35888,2
35901,3
35904,2
35905,2
35906,2
35909,2
35910,1
35913,4
35924,10
35933,2
35946,2
35954,2
35965,5
35966,6
35967,2
35973,3
35975,3
35980,3
35982,3
35983,3
35996,2
35997,2
36004,2
36010,3
36013,3
36014,3
36016,2
36022,1
36023,3
36032,2
36033,5
36035,4
36036,2
36050,2
36057,2
36062,3
36065,2
36080,3
36081,1
36082,2
36085,1
36086,1
36093,2
36099,2
36103,6
36114,3
36125,4
36130,4
36131,3
36132,3
36133,4
36144,2
36145,2
36148,2
36158,3
36169,2
36173,2
36188,1
36194,11
36200,2
36201,9
36215,3
36216,2
36217,2
36218,2
36224,2
36228,4
36253,2
36257,2
36260,7
36263,3
36265,1
36272,3
36274,2
36275,1
36276,3
36281,3
36282,3
36286,3
36289,2
36290,2
36293,3
36295,3
36296,3
36301,3
36313,2
36314,2
36325,2
36328,3
36342,3
36348,2
36352,3
36353,6
36354,3
36355,3
36357,2
36373,2
36380,2
36383,7
36385,2
36398,2
36405,1
36421,1
36428,3
36435,2
36441,2
36466,4
36477,5
36480,4
36481,7
36484,5
36496,2
36507,2
36523,4
36526,2
36533,4
36535,3
36542,2
36547,3
36554,2
36563,3
36574,4
36576,3
36577,4
36583,2
36584,3
36593,2
36596,2
36604,3
36605,2
36607,2
36613,2
36617,3
36618,2
36619,3
36632,2
36637,2
36641,3
36644,3
36648,2
36651,3
36655,3
36656,2
36657,2
36658,2
36670,2
36688,2
36689,2
36699,2
36700,4
36702,5
36714,3
36717,2
36720,4
36722,2
36738,2
36741,2
36745,3
36746,1
36747,3
36749,4
36755,4
36758,10
36759,4
36776,7
36815,2
36820,2
36843,3
36862,2
36863,3
36868,5
36877,3
36879,2
36881,3
36888,2
36900,2
36917,2
36919,2
36928,3
36946,3
36949,2
36955,3
36969,3
36971,4
36972,3
36981,3
36982,4
37004,3
37006,3
37012,2
37032,3
37033,3
37034,3
37035,3
37068,3
37074,4
37077,3
37078,3
37083,3
37086,4
37088,4
37089,3
37097,3
37112,3
37137,3
37152,2
37156,2
37172,2
37194,3
37204,2
37207,2
37208,3
37209,2
37216,2
37218,2
37219,3
37222,4
37226,2
37231,2
37240,2
37242,2
37243,3
37265,2
37268,3
37271,3
37274,2
37275,2
37283,2
37284,3
37285,3
37287,2
37288,3
37291,2
37298,2
37301,2
37304,2
37305,2
37306,3
37321,2
37327,2
37332,2
37333,3
37334,2
37336,4
37340,4
37348,3
37357,3
37367,2
37368,2
37373,3
37374,3
37380,2
37394,2
37397,4
37398,4
37399,3
37402,2
37406,3
37409,3
37443,3
37451,2
37454,2
37457,2
37459,2
37460,3
37467,4
37470,4
37473,5
37475,3
37484,2
37485,3
37486,3
37487,4
37494,3
37495,4
37497,2
37501,2
37504,3
37505,3
37507,2
37511,2
37516,2
37518,2
37522,2
37523,3
37525,2
37526,3
37528,2
37530,2
37542,3
37546,4
37561,2
37563,4
37565,3
37568,4
37572,2
37574,2
37576,2
37589,2
37597,6
37598,2
37601,2
37602,3
37609,3
37610,2
37611,3
37612,4
37613,4
37616,3
37619,3
37620,3
37624,3
37625,2
37626,3
37632,4
37635,2
37639,4
37643,3
37644,2
37649,3
37650,3
37673,2
37674,4
37676,2
37677,2
37682,3
37683,3
37685,2
37686,3
37687,2
37688,5
37703,2
37705,3
37709,2
37720,2
37739,2
37740,2
37743,3
37745,2
37773,1
37775,3
37776,3
37779,2
37783,2
37784,2
37798,2
37803,2
37809,3
37816,2
37817,2
37818,3
37826,5
37836,2
37838,2
37846,2
37849,2
37857,3
37859,3
37860,2
37861,2
37885,2
37889,3
37892,3
37893,3
37894,2
37895,2
37896,2
37898,2
37916,3
37918,2
37921,2
37922,3
37925,3
37926,3
37927,3
37928,2
37933,4
37936,2
37937,3
37938,3
37941,3
37943,2
37944,2
37947,3
37950,3
37954,2
37955,2
37959,2
37960,2
37962,2
37964,2
37966,2
37977,3
37986,3
37987,3
37991,4
37994,2
37995,2
38008,4
38009,4
38010,4
38011,2
38012,2
38014,4
38015,3
38016,4
38017,1
38022,4
38035,2
38037,2
38039,2
38042,3
38046,2
38047,2
38048,2
38050,2
38051,2
38054,2
38055,2
38063,2
38070,1
38087,2
38088,3
38089,2
38090,3
38093,2
38095,4
38099,6
38100,3
38101,3
38103,2
38152,4
38153,2
38160,2
38167,3
38169,2
38174,3
38175,3
38177,3
38179,3
38180,3
38188,3
38195,2
38196,2
38199,2
38202,2
38204,2
38205,2
38212,3
38215,2
38218,2
38224,2
38225,2
38229,1
38232,3
38234,2
38241,2
38243,2
38245,2
38246,3
38247,3
38250,2
38251,2
38254,2
38255,2
38257,2
38265,3
38266,3
38268,4
38270,4
38293,3
38302,3
38355,2
38359,3
38364,2
38371,3
38383,3
38421,1
38423,2
38432,3
38441,2
38442,2
38487,2
38489,5
38502,2
38508,2
38514,1
38515,5
38519,1
38523,3
38525,1
38528,2
38529,3
38534,2
38535,3
38570,2
38572,2
38661,2
38674,3
38687,2
38691,3
38695,2
38697,2
38713,3
38721,2
38732,3
38733,3
38735,2
38750,3
38758,2
38762,3
38770,2
38774,3
38779,2
38788,2
38802,3
38804,2
38808,3
38810,2
38811,4
38812,2
38813,3
38818,2
38829,2
38840,2
38846,2
38848,2
38882,2
38896,2
38900,2
38903,3
38908,3
38911,3
38912,1
38916,3
38938,2
38940,3
38941,5
38948,6
38959,2
38961,2
38966,3
38975,4
38980,4
38982,2
38985,3
38991,7
38992,7
38993,2
39005,6
39011,3
39013,3
39016,2
39017,2
39024,2
39028,4
39029,2
39039,2
39043,2
39048,4
39051,2
39062,2
39066,5
39068,3
39073,4
39075,3
39105,3
39110,2
39120,3
39139,2
39153,2
39156,2
39158,4
39159,2
39162,3
39169,3
39178,3
39195,4
39203,1
39205,6
39208,2
39213,2
39215,3
39219,2
39229,2
39231,4
39234,3
39246,2
39252,4
39260,1
39272,2
39274,4
39279,3
39292,3
39293,2
39311,2
39312,2
39313,5
39315,2
39319,2
39320,1
39321,6
39334,2
39335,3
39337,2
39340,2
39341,2
39354,4
39355,2
39356,3
39360,3
39378,4
39406,3
39433,3
39440,1
39444,3
39452,2
39453,2
39470,3
39477,3
39478,4
39479,4
39491,3
39493,4
39500,5
39509,4
39511,3
39513,5
39517,5
39519,2
39548,4
39562,3
39605,2
39636,2
39641,3
39645,6
39648,2
39668,6
39696,2
39720,2
39748,4
39754,3
39786,3
39793,2
39816,5
39872,4
39874,3
39877,3
39882,2
39892,3
39893,3
39910,5
39917,6
39920,5
39921,4
39927,2
39953,6
39954,3
39963,6
39971,3
39974,3
39975,3
39976,3
39977,3
39979,3
39981,3
39982,3
39983,3
39985,3
39986,2
39988,4
39989,3
39990,3
40001,6
40020,2
40027,2
40034,2
40036,4
40045,2
40052,4
40054,2
40093,4
40105,6
40108,4
40109,4
40110,4
40129,6
40151,2
40155,3
40156,5
40196,5
40203,2
40205,3
40206,4
40207,2
40257,4
40269,4
40271,3
40272,3
40273,3
40276,7
40278,3
40279,3
40280,5
40282,3
40284,3
40286,2
40310,3
40331,2
40335,4
40343,5
40354,3
40358,4
40359,4
40368,4
40371,3
40389,4
40424,3
40426,3
40431,3
40453,4
40454,6
40463,3
40465,5
40497,2
40514,2
40519,3
40532,1
40534,5
40538,3
40549,3
40564,5
40572,5
40576,3
40599,3
40600,3
40630,3
40653,2
40675,3
40678,2
40714,3
40723,2
40733,5
40739,3
40740,4
40758,3
40761,6
40767,11
40769,3
40775,3
40788,4
40794,6
40796,6
40818,3
40827,4
40840,5
40847,4
40855,2
40860,3
40868,5
40870,4
40887,5
40896,3
40910,2
40925,3
40933,2
40935,2
40943,3
40953,3
40959,3
40960,3
40966,3
40968,2
40992,3
40999,1
41021,2
41022,2
41025,1
41029,1
41034,2
41038,1
41044,2
41046,3
41048,1
41054,1
41056,3
41058,2
41059,2
41063,1
41069,2
41070,2
41071,2
41072,2
41075,1
41082,1
41087,2
41089,3
41098,1
41099,1
41104,3
41106,2
41107,1
41112,1
41114,2
41119,2
41132,1
41135,1
41143,2
41144,1
41153,2
41155,2
41158,4
41161,3
41166,1
41168,2
41173,2
41176,1
41178,2
41182,2
41187,2
41195,1
41198,2
41199,2
41210,2
41222,2
